slurm-61151992.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151998.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151998.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151998.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151998.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61151999.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61152000.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61152000.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61152000.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61152000.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61152000.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61152000.out: POSCAR, INCAR and KPOINTS ok, starting setup
slurm-61152000.out: POSCAR, INCAR and KPOINTS ok, starting setup
